2026-09-08 12:26:29,040 | INFO    | modelscope_hub.download | Downloading 25 files from Qwen/Qwen3.5-27B@master
Downloading:   0%|          | 0/25 [00:00<?, ?file/s]
model.safetensors-00002-of-00011.safetensors:  17%|█▋        | 902M/5.35G [00:07<01:20, 55.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  15%|█▍        | 786M/5.26G [00:07<01:37, 45.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  16%|█▌        | 832M/5.35G [00:07<01:39, 45.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 709M/5.35G [00:07<02:39, 29.1MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  15%|█▌        | 792M/5.26G [00:07<01:36, 46.2MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  17%|█▋        | 909M/5.35G [00:07<01:17, 57.5MB/s][A

model.safetensors-00004-of-00011.safetensors:  16%|█▌        | 839M/5.35G [00:07<01:31, 49.1MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 712M/5.35G [00:07<02:49, 27.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  15%|█▌        | 797M/5.26G [00:07<01:44, 42.9MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  17%|█▋        | 915M/5.35G [00:07<01:23, 52.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 715M/5.35G [00:07<02:44, 28.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  16%|█▌        | 847M/5.35G [00:07<01:33, 48.3MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  15%|█▌        | 802M/5.26G [00:07<01:40, 44.6MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  17%|█▋        | 923M/5.35G [00:07<01:22, 53.7MB/s][A


model.safetensors-00003-of-00011.safetensors:  13%|█▎        | 719M/5.35G [00:07<02:30, 30.8MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  16%|█▌        | 856M/5.35G [00:07<01:23, 53.8MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  15%|█▌        | 808M/5.26G [00:07<01:33, 47.4MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▎        | 722M/5.35G [00:07<02:39, 29.0MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  17%|█▋        | 931M/5.35G [00:08<01:18, 56.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  16%|█▌        | 864M/5.35G [00:07<01:22, 54.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  15%|█▌        | 814M/5.26G [00:07<01:38, 45.2MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▎        | 726M/5.35G [00:07<02:38, 29.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  16%|█▋        | 872M/5.35G [00:08<01:18, 56.8MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  16%|█▌        | 819M/5.26G [00:08<01:41, 43.8MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  18%|█▊        | 940M/5.35G [00:08<01:31, 48.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  14%|█▎        | 730M/5.35G [00:08<02:34, 29.9MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  16%|█▋        | 880M/5.35G [00:08<01:13, 60.5MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  16%|█▌        | 824M/5.26G [00:08<01:36, 46.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▎        | 734M/5.35G [00:08<02:27, 31.3MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  18%|█▊        | 948M/5.35G [00:08<01:25, 51.6MB/s][A



model.safetensors-00001-of-00011.safetensors:  16%|█▌        | 829M/5.26G [00:08<01:33, 47.2MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  17%|█▋        | 886M/5.35G [00:08<01:16, 58.6MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 738M/5.35G [00:08<02:29, 30.9MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  18%|█▊        | 956M/5.35G [00:08<01:21, 54.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  17%|█▋        | 892M/5.35G [00:08<01:17, 57.2MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  16%|█▌        | 835M/5.26G [00:08<01:36, 45.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 742M/5.35G [00:08<02:21, 32.5MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  16%|█▌        | 840M/5.26G [00:08<01:34, 46.8MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  18%|█▊        | 965M/5.35G [00:08<01:20, 54.1MB/s][A

model.safetensors-00004-of-00011.safetensors:  17%|█▋        | 899M/5.35G [00:08<01:22, 54.2MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  16%|█▌        | 845M/5.26G [00:08<01:34, 46.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 747M/5.35G [00:08<02:29, 30.8MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  17%|█▋        | 905M/5.35G [00:08<01:19, 56.1MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  18%|█▊        | 973M/5.35G [00:08<01:18, 55.6MB/s][A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 751M/5.35G [00:08<02:25, 31.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  17%|█▋        | 911M/5.35G [00:08<01:19, 55.9MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  16%|█▌        | 851M/5.26G [00:08<01:36, 45.8MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  18%|█▊        | 981M/5.35G [00:08<01:15, 58.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 755M/5.35G [00:08<02:21, 32.6MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  17%|█▋        | 919M/5.35G [00:08<01:18, 56.4MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  16%|█▋        | 858M/5.26G [00:08<01:31, 48.4MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  19%|█▊        | 990M/5.35G [00:09<01:15, 58.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  16%|█▋        | 863M/5.26G [00:08<01:31, 48.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 759M/5.35G [00:08<02:18, 33.2MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  17%|█▋        | 925M/5.35G [00:09<01:19, 55.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 764M/5.35G [00:09<02:06, 36.3MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  19%|█▊        | 998M/5.35G [00:09<01:19, 54.8MB/s][A

model.safetensors-00004-of-00011.safetensors:  17%|█▋        | 931M/5.35G [00:09<01:23, 53.0MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 769M/5.35G [00:09<02:05, 36.5MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  16%|█▋        | 868M/5.26G [00:09<02:06, 34.9MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  19%|█▉        | 1.01G/5.35G [00:09<01:16, 56.7MB/s][A

model.safetensors-00004-of-00011.safetensors:  18%|█▊        | 940M/5.35G [00:09<01:19, 55.6MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  14%|█▍        | 773M/5.35G [00:09<02:09, 35.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 872M/5.26G [00:09<02:03, 35.5MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  18%|█▊        | 946M/5.35G [00:09<01:18, 56.1MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  19%|█▉        | 1.02G/5.35G [00:09<01:16, 56.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 877M/5.26G [00:09<02:00, 36.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  15%|█▍        | 777M/5.35G [00:09<02:07, 35.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  18%|█▊        | 952M/5.35G [00:09<01:24, 52.0MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  19%|█▉        | 1.02G/5.35G [00:09<01:13, 59.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 883M/5.26G [00:09<01:45, 41.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  15%|█▍        | 782M/5.35G [00:09<01:59, 38.3MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  18%|█▊        | 959M/5.35G [00:09<01:18, 55.8MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  19%|█▉        | 1.03G/5.35G [00:09<01:12, 59.6MB/s][A


model.safetensors-00003-of-00011.safetensors:  15%|█▍        | 786M/5.35G [00:09<02:05, 36.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 889M/5.26G [00:09<01:43, 42.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  18%|█▊        | 966M/5.35G [00:09<01:28, 49.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  19%|█▉        | 1.04G/5.35G [00:10<01:12, 59.7MB/s][A


model.safetensors-00003-of-00011.safetensors:  15%|█▍        | 791M/5.35G [00:09<02:08, 35.4MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 894M/5.26G [00:09<01:44, 41.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  18%|█▊        | 972M/5.35G [00:09<01:23, 52.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  20%|█▉        | 1.05G/5.35G [00:10<01:09, 61.8MB/s][A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 900M/5.26G [00:09<01:38, 44.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  15%|█▍        | 795M/5.35G [00:09<02:10, 34.9MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  20%|█▉        | 1.06G/5.35G [00:10<01:07, 64.0MB/s][A

model.safetensors-00004-of-00011.safetensors:  18%|█▊        | 978M/5.35G [00:10<01:36, 45.3MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  15%|█▍        | 799M/5.35G [00:10<02:11, 34.6MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 905M/5.26G [00:10<01:43, 42.1MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  20%|█▉        | 1.06G/5.35G [00:10<01:06, 64.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 910M/5.26G [00:10<01:41, 43.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  15%|█▌        | 803M/5.35G [00:10<02:19, 32.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  18%|█▊        | 986M/5.35G [00:10<01:39, 43.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  20%|██        | 1.07G/5.35G [00:10<01:07, 63.2MB/s][A



model.safetensors-00001-of-00011.safetensors:  17%|█▋        | 916M/5.26G [00:10<01:32, 46.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  19%|█▊        | 991M/5.35G [00:10<01:36, 45.2MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  20%|██        | 1.08G/5.35G [00:10<01:06, 64.0MB/s][A


model.safetensors-00003-of-00011.safetensors:  15%|█▌        | 807M/5.35G [00:10<02:23, 31.5MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 922M/5.26G [00:10<01:31, 47.7MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  20%|██        | 1.09G/5.35G [00:10<01:05, 64.8MB/s][A

model.safetensors-00004-of-00011.safetensors:  19%|█▊        | 996M/5.35G [00:10<01:42, 42.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  15%|█▌        | 812M/5.35G [00:10<02:33, 29.6MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 927M/5.26G [00:10<01:38, 43.9MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  19%|█▊        | 1.00G/5.35G [00:10<01:34, 46.0MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  20%|██        | 1.09G/5.35G [00:10<01:08, 62.4MB/s][A


model.safetensors-00003-of-00011.safetensors:  15%|█▌        | 815M/5.35G [00:10<02:33, 29.6MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 933M/5.26G [00:10<01:31, 47.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  19%|█▉        | 1.01G/5.35G [00:10<01:22, 52.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  21%|██        | 1.10G/5.35G [00:10<01:13, 58.1MB/s][A


model.safetensors-00003-of-00011.safetensors:  15%|█▌        | 820M/5.35G [00:10<02:16, 33.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 938M/5.26G [00:10<01:32, 47.0MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  19%|█▉        | 1.02G/5.35G [00:10<01:22, 52.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  21%|██        | 1.11G/5.35G [00:11<01:13, 57.5MB/s][A


model.safetensors-00003-of-00011.safetensors:  15%|█▌        | 824M/5.35G [00:10<02:17, 32.8MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 944M/5.26G [00:10<01:33, 46.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  19%|█▉        | 1.02G/5.35G [00:11<01:26, 49.7MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  15%|█▌        | 828M/5.35G [00:10<02:11, 34.3MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 949M/5.26G [00:10<01:34, 45.6MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  21%|██        | 1.11G/5.35G [00:11<01:31, 46.5MB/s][A

model.safetensors-00004-of-00011.safetensors:  19%|█▉        | 1.03G/5.35G [00:11<01:26, 50.0MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 955M/5.26G [00:11<01:27, 49.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 833M/5.35G [00:11<02:13, 33.7MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  19%|█▉        | 1.03G/5.35G [00:11<01:20, 53.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  21%|██        | 1.12G/5.35G [00:11<01:27, 48.5MB/s][A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 960M/5.26G [00:11<01:33, 46.1MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 837M/5.35G [00:11<02:15, 33.4MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  19%|█▉        | 1.04G/5.35G [00:11<01:23, 51.3MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  21%|██        | 1.13G/5.35G [00:11<01:21, 51.8MB/s][A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 841M/5.35G [00:11<02:08, 35.1MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 967M/5.26G [00:11<01:27, 49.1MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  20%|█▉        | 1.05G/5.35G [00:11<01:21, 52.6MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  18%|█▊        | 972M/5.26G [00:11<01:26, 49.6MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  21%|██▏       | 1.14G/5.35G [00:11<01:16, 54.8MB/s][A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 845M/5.35G [00:11<02:10, 34.6MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  21%|██▏       | 1.15G/5.35G [00:11<01:12, 58.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  19%|█▊        | 977M/5.26G [00:11<01:33, 45.8MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  20%|█▉        | 1.06G/5.35G [00:11<01:20, 53.4MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 849M/5.35G [00:11<02:18, 32.4MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  19%|█▊        | 983M/5.26G [00:11<01:33, 45.7MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  22%|██▏       | 1.15G/5.35G [00:11<01:10, 59.5MB/s][A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 854M/5.35G [00:11<02:16, 33.0MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  20%|█▉        | 1.07G/5.35G [00:11<01:20, 53.0MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  22%|██▏       | 1.16G/5.35G [00:12<01:06, 62.7MB/s][A



model.safetensors-00001-of-00011.safetensors:  19%|█▉        | 988M/5.26G [00:11<01:41, 42.3MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  20%|██        | 1.07G/5.35G [00:11<01:14, 57.2MB/s][A[A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 858M/5.35G [00:11<02:18, 32.4MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  19%|█▉        | 994M/5.26G [00:11<01:39, 43.0MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 862M/5.35G [00:12<02:17, 32.6MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  20%|██        | 1.08G/5.35G [00:12<01:22, 52.0MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  22%|██▏       | 1.17G/5.35G [00:12<01:20, 51.9MB/s][A



model.safetensors-00001-of-00011.safetensors:  19%|█▉        | 999M/5.26G [00:12<01:34, 45.1MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  20%|██        | 1.09G/5.35G [00:12<01:22, 51.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  22%|██▏       | 1.17G/5.35G [00:12<01:28, 47.4MB/s][A



model.safetensors-00001-of-00011.safetensors:  19%|█▉        | 1.00G/5.26G [00:12<01:31, 46.8MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  16%|█▌        | 866M/5.35G [00:12<02:58, 25.1MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  20%|██        | 1.09G/5.35G [00:12<01:21, 52.2MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  19%|█▉        | 1.01G/5.26G [00:12<01:29, 47.8MB/s][A[A[A[A
model.safetensors-00002-of-00011.safetensors:  22%|██▏       | 1.18G/5.35G [00:12<01:30, 45.9MB/s][A


model.safetensors-00003-of-00011.safetensors:  16%|█▋        | 869M/5.35G [00:12<03:01, 24.6MB/s][A[A[A
model.safetensors-00002-of-00011.safetensors:  22%|██▏       | 1.19G/5.35G [00:12<01:24, 49.4MB/s][A

model.safetensors-00004-of-00011.safetensors:  21%|██        | 1.10G/5.35G [00:12<01:31, 46.7MB/s][A[A



model.safetensors-00001-of-00011.safetensors:  19%|█▉        | 1.02G/5.26G [00:12<01:41, 41.9MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  16%|█▋        | 872M/5.35G [00:12<02:52, 26.0MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  21%|██        | 1.10G/5.35G [00:12<01:31, 46.6MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  22%|██▏       | 1.19G/5.35G [00:12<01:32, 45.0MB/s][A



model.safetensors-00001-of-00011.safetensors:  19%|█▉        | 1.02G/5.26G [00:12<01:31, 46.3MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  16%|█▋        | 877M/5.35G [00:12<02:32, 29.4MB/s][A[A[A



model.safetensors-00001-of-00011.safetensors:  20%|█▉        | 1.03G/5.26G [00:12<01:30, 46.8MB/s][A[A[A[A

model.safetensors-00004-of-00011.safetensors:  21%|██        | 1.11G/5.35G [00:12<01:23, 50.6MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  22%|██▏       | 1.20G/5.35G [00:12<01:27, 47.6MB/s][A


model.safetensors-00003-of-00011.safetensors:  16%|█▋        | 881M/5.35G [00:12<02:24, 30.9MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  21%|██        | 1.12G/5.35G [00:12<01:18, 53.9MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  23%|██▎       | 1.20G/5.35G [00:13<01:25, 48.5MB/s][A



model.safetensors-00001-of-00011.safetensors:  20%|█▉        | 1.03G/5.26G [00:12<01:41, 41.6MB/s][A[A[A[A


model.safetensors-00003-of-00011.safetensors:  17%|█▋        | 886M/5.35G [00:12<02:09, 34.5MB/s][A[A[A

model.safetensors-00004-of-00011.safetensors:  21%|██        | 1.13G/5.35G [00:13<01:17, 54.5MB/s][A[A
model.safetensors-00002-of-00011.safetensors:  23%|██▎       | 1.21G/5.35G [00:13<01:21, 50.7MB/s][A
